filename	language	family	reference_ipa
fleurs_fin_008.wav	Finnish	Uralic	y k s i ŋ k e r t ɑ i n e n s u o s i t u p æ i ʋ æ l i n e n e r i t y i s e s t i k e s æ l æ o n p ɑ ɑ m b o l i l e i p æ o l i ʋ i ø l j y n j ɑ t o m ɑ t i n s e k æ m i ŋ k æ t ɑ ɦ ɑ n s ɑ s ɑ t ɑ ʋ i l ɑ o l e ʋ ɑ n l i s u k e n k u t e n e s i m e r k i k s i j u s t o n t ɑ i t o n i k ɑ l ɑ n k ɑ n s ɑ
fleurs_fin_009.wav	Finnish	Uralic	h o ŋ k o ŋ i n s i l u e t i n m u o d o s t ɑ ʋ ɑ r ɑ k e n u s t e n k u l k u e t ɑ o n ʋ e r ɑ t u k i m ɑ l̪ t ɑ ʋ ɑ n p y l ʋ æ s k ɑ ʋ i o n j o k ɑ t u l e p ɑ r h ɑ i t e n i l m i ʋ i k t o r i ɑ n s ɑ t ɑ m ɑ n ʋ e d e s æ
fleurs_fin_010.wav	Finnish	Uralic	k i r k h n e r i l m o i t i ɑ i k e s t ɑ n ɑ s e t u ɑ p r e s i d e n̪ t i e h d o k ɑ k s i t e ɑ t r o ɑ r e n̪ t i n o s ɑ s ɑ m ɑ s ɑ p ɑ i k ɑ s ɑ j o s ɑ h æ n k æ y n i s t i ʋ u o n ɑ ʋ ɑ l i k ɑ m p ɑ n j ɑ n s ɑ y ç d e k s i b u e n o s ɑ i r e s i n m ɑ k u n ɑ n e d u s t ɑ j i k s i s e n ɑ t i s ɑ
fleurs_fin_011.wav	Finnish	Uralic	s ɑ t e l i t i l æ ɦ e t e t i n ɑ ʋ ɑ r u t e n r ɑ k e t i n k y d i s æ t u t k i j ɑ t k æ y t æ ʋ æ t t e l e s k o p e j ɑ ɑ ʋ ɑ r u d e s ɑ k o s k ɑ m ɑ p ɑ l o n i l m ɑ k e ɦ æ ʋ æ r i s t æ o s ɑ n ʋ ɑ l o s t ɑ j ɑ n æ k y m æ s t æ m e
fleurs_fin_012.wav	Finnish	Uralic	y ç d y s ʋ ɑ l̪ t ɑ i n ʋ ɑ p ɑ u s o d ɑ n ɑ i k ɑ n ɑ k o l m e t o i s t ɑ o s ɑ ʋ ɑ l̪ t i o t ɑ m u o d o s t i ʋ ɑ t e n s i n h e i k o n k e s k u ʃ ɑ l i n o n j o ŋ k ɑ ɑ i n o ɑ o s ɑ o l i k o ŋ r e s i k o n f e d e r ɑ t i o ɑ r t i k l o j e n p e r u s t e l ɑ
fleurs_fin_013.wav	Finnish	Uralic	i n̪ t e r n e t i s æ y ç d i s t y s e k æ m ɑ s ɑ ʋ i e s t i n æ n e t æ i ç m i s t e n ʋ æ l i s e n ʋ i e s t i n æ n ɑ i n e k s i ɑ
fleurs_fin_014.wav	Finnish	Uralic	o m ɑ o n k o x t u l i s e n t u r ʋ ɑ l i n e n m u t ɑ k ɑ i k i r e t k e t k ɑ u p u ŋ i n u l k o p u o l e l e ʋ ɑ t i ʋ ɑ t e n ɑ k o t u t k i m u k s i ɑ p o x j o i s k i ʋ u n m ɑ k u n ɑ s ɑ j ɑ t k u ʋ i e n t ɑ i s t e l u j e n s e n h e t k i s e n t i l ɑ n s e l ʋ i t æ m i s e k s i
fleurs_fin_015.wav	Finnish	Uralic	n i l æ o n j ɑ l ɑ t j o i s ɑ o n s u o m u j ɑ j ɑ k y n e t n e m u n i ʋ ɑ t j ɑ n e k æ ʋ e l e ʋ æ t k ɑ x d e l ɑ t ɑ k ɑ j ɑ l ɑ l ɑ n k u i n t y r ɑ n o s ɑ u r u k s e t
fleurs_fin_016.wav	Finnish	Uralic	s i ŋ ɑ p o r e n ʋ ɑ r ɑ p æ m i n i s t e r i ʋ o ŋ k ɑ n s e ŋ o t i h æ n e t ʋ ɑ s t ɑ n b u ʃ m y ø s k e s k u s t e l i k ɑ u p ɑ j ɑ t e r o r i s m i k y s y m y k s i s t æ s i ŋ ɑ p o r e n p æ m i n i s t e r i n l e h s i e n l o ŋ i n k ɑ n s ɑ
fleurs_fin_017.wav	Finnish	Uralic	s e n m ɑ i n e y l e l i s y d e n k e s k i p i s t e n æ ɑ l k o i n o i n ʋ u o n ɑ j k r j ɑ j ɑ t k u i n o i n ʋ u o t e n ɑ s t i
fleurs_fin_018.wav	Finnish	Uralic	s ɑ t ɑ m ɑ s ɑ k o e t i n p ɑ ɦ ɑ m ɑ i n e i n e n l ɑ i ʋ ɑ s t o j e n ʋ æ l i n e n p ɑ t i t i l ɑ n e ʋ u o n ɑ j o l o i n s e i t s e m æ n ɑ l u s t ɑ s ɑ k s ɑ l ɑ i s t ɑ y ç d y s ʋ ɑ l̪ t ɑ l ɑ i s t ɑ j ɑ b r i t i l æ i s t æ k i e l̪ t æ y t y i l æ h t e m æ s t æ s ɑ t ɑ m ɑ s t ɑ
fleurs_fin_019.wav	Finnish	Uralic	k r i s t i n ɑ f e r n ɑ n d e t s d e k i r k h n e r j o k ɑ o n s e n ɑ t o r i j ɑ ɑ r e n̪ t i n ɑ n p r e s i d e n̪ t i n p u o l i s o i l m o i t i p r e s i d e n̪ t i e h d o k u d e s t ɑ n e i l e n i l ɑ l ɑ k i l o m e t r i n m ɑ i l i n p æ s æ b u e n o s ɑ i r e s i s t ɑ s i j ɑ i t s e ʋ ɑ s ɑ l ɑ p l ɑ t ɑ n k ɑ u p u ŋ i s ɑ
fleurs_fin_020.wav	Finnish	Uralic	t e h t y t y ø o l i e n s i m æ k s e n t e o r e t i s t ɑ m u t ɑ o x j e l m ɑ k i r j o i t e t i n s i m u l o i m ɑ n s ɑ i t ɑ r i u k s e n ɑ l ɑ k s i s t ɑ t e h t y j æ h ɑ ʋ ɑ i n̪ t o j ɑ
fleurs_swa_001.wav	Swahili	Atlantic-Congo	k a t i k a m i a k a j o t e j a ɓ ɾ z e z i n s k i a l i m f a ɲ i a k a z i ʄ o h n f k e n n e ɗ j k a m a m ʃ a u ɾ i w a k e n a p i a u t a w a l a w a l j n d o n ɓ ʄ o h n s o n
fleurs_swa_002.wav	Swahili	Atlantic-Congo	s a u t i j a p i ɾ a m i ɗ i n a o ɲ e ʃ o l a n u ɾ u n i m o ʄ a w a p o j a m a m b o j a n a j o f u ɾ a h i ʃ a z a i ɗ i k a t i k a e n e o l a w a t o t o
fleurs_swa_003.wav	Swahili	Atlantic-Congo	w a n a m i ɠ u u j e ɲ e m a ɠ a m b a n a m a k u t͡ʃ a h u t a ɠ a m a j a i n a h u t e m b e a k w a m i ɠ u u j a k e m i w i l i j a ɲ u m a k a m a t ɾ e x
fleurs_swa_004.wav	Swahili	Atlantic-Congo	p i ɾ a m i ɗ i k u u i l i j o ʄ e n ɡ w a n a w a m i s ɾ i k a t i k a k a ɾ n e j a t a t u ɓ c e n i m o ʄ a w a p o j a m a ʄ e n ɡ o m a k u ɓ w a j a l i j o ʄ e n ɡ w a k w a h e ʃ i m a j a f i ɾ a u n i w a l i o f a ɾ i k i
fleurs_swa_005.wav	Swahili	Atlantic-Congo	s i k u h i z i w a ɗ u ɗ u p e k e e a m b a o h a w a w e z i k u k u n ɟ a m a ɓ a w a j a o k w e n d a ɲ u m a n i k e ɾ e n ɡ e n d e n a k i p u p e
fleurs_swa_006.wav	Swahili	Atlantic-Congo	l a j t o n a l i k u w a a m e o m b a m a ɓ a ɗ i l i k o j a m s w a ɗ a w a k i m a z i n ɡ i ɾ a w a w a h a f i ð i n a w a k a t i w a m k u t a n o n a p m a k i o m b a u a n d i ʃ i u p j a w a u n d a n i n a m k a m i l i f u w a m s w a ɗ a w a k i m a z i n ɡ i ɾ a w a t͡ʃ a m a t͡ʃ a w a h a f i ð i n a
fleurs_swa_007.wav	Swahili	Atlantic-Congo	u a n d i ʃ i ɓ l o ɠ i n i k i f a a k i n a t͡ʃ o t͡ʃ o t͡ʃ e a u ʃ i ɾ i k i a n o n a k u h i m i z a w a n a f u n z i k u p a n u a u s o m a ʄ i z a i ɗ i j a s i k u j a k a w a i ɗ a j a m a s o m o ʃ u l e n i
fleurs_swa_008.wav	Swahili	Atlantic-Congo	k u n ɡ a l i k u n a w a n a u m e n a w a n a w a k e w e n ɡ i w a l i o h a i w a l i o i ʃ i m u ɗ a w a o h a p a n a w e n ɡ i n e w e n ɡ i a m b a o w a p e n d w a w a o w a l i u a w a a u w a l i f a ɲ i ʃ w a k a z i h a ɗ i k u f a w a j a h u ɗ i n a w a s i o w a j a h u ɗ i v i l e v i l e
fleurs_swa_009.wav	Swahili	Atlantic-Congo	k i l a k i t u k a t i k a u l i m w e n ɡ u k i m e u n d w a k u t o k a n a n a ɗ u t u ɗ u t u z o t e z i m e u n d w a k u t o k a n a n a t͡ʃ e m b e n d o ɠ o n d o ɠ o z i n a z o i t w a a t o m i
fleurs_swa_010.wav	Swahili	Atlantic-Congo	m ʃ a ɓ a h a u l i o p o k a t i j a p a θ o l o ʄ i a j a u ɓ o n ɡ o n a t a ɓ i a i n a u n ɡ a m k o n o w a n a s a j a n s i k a t i k a u t a f i t i w a o
fleurs_swa_011.wav	Swahili	Atlantic-Congo	h a t a h i v j o a s i l i m i a j a x ɗ ɾ t ɓ k a t i k a k i k u n d i k i z i m a t͡ʃ a w a t u w e ɲ e k i f u a k i k u u ɓ a ɗ o i n a o n e k a n a k u w a t͡ʃ i n i w a t u k a t i j a w a l i o a m b u k i z w a k w a w a k a t i w o w o t e m a a l u m u k a t i k a a f ɾ i k a k u s i n i
fleurs_swa_012.wav	Swahili	Atlantic-Congo	o f i s i j a u ð i ɓ i t i w a ð a ɾ u ɾ a j a m a ɾ i a n a s k a s k a z i n i i l i s e m a k w a m b a h a k u n a m a ð a ɾ a j a l i j o ɾ i p o t i w a k a t i k a t a i f a
fleurs_swa_013.wav	Swahili	Atlantic-Congo	m t a n d a o u n a t͡ʃ a n ɡ a ɲ a v i t u v j a m a w a s i l i a n o j a k u n d i l a w a t u n a j a k a t i j a m t u n a m t u
fleurs_swa_014.wav	Swahili	Atlantic-Congo	p e ɾ ɾ j a l i s e m a n i t a ɾ u ɗ i t e x a s i l i k u t a θ m i n i m a t o k e o j a m k u t a n o w a u s i k u w a l e o k u a m u a k a m a k u n a n ɟ i a j a n ɡ u j a k u s o n ɡ a m b e l e k a t i k a m b i o h i z i l a k i n i ɓ a a ɗ a j e a k a s e m a k w a m b a a n ɡ e ɓ a k i k w e ɲ e m b i o n a k u ʃ i n d a n a k a t i k a u t͡ʃ a ɠ u z i w a m s i n ɡ i w a c a ɾ o l i n a k u s i n i m n a m o ʄ a n u a ɾ i
fleurs_swa_015.wav	Swahili	Atlantic-Congo	i l i k u ʄ i o n e a h o n ɡ k o n ɡ v i z u ɾ i z a i ɗ i o n d o k a k i s w a n i k i ʃ a u e l e k e e u p a n d e w a m w a m b a o w a k o w l o o n u l i o m k a ɓ a l a
fleurs_swa_016.wav	Swahili	Atlantic-Congo	h a k u w e z a k u ɲ w a ɗ a w a z i n a z o h i t a ʄ i k a k u t u l i z a m a u m i v u j a k e k w a n i z i m e p i ɠ w a m a ɾ u f u k u k a t i k a m i t͡ʃ e z o
fleurs_swa_017.wav	Swahili	Atlantic-Congo	w a n a s a j a n s i w a l i w e z a k u h i t i m i ʃ a k u w a u ɗ u s i m w e u s i u n a a θ i ɾ i u ɗ u s i m w i n ɡ i n e m w e u s i k w a n ɟ i a i l e i l e j a k a w a i ɗ a
fleurs_swa_018.wav	Swahili	Atlantic-Congo	k a m a m a t o k e o w a t e n d a ʄ i h u v u t a m i s o k o t o j a ɓ a n ɡ i k w e ɲ e ʄ u k w a a n a u k u m b i w e ɲ e w e u n a w a h i m i z a h a ð i ɾ a k u ʃ i ɾ i k i
fleurs_swa_019.wav	Swahili	Atlantic-Congo	ɓ o m u h i i ɠ a w a ɲ i k i h u f a ɲ a k a z i k w a k a n u n i k w a m b a n ɡ u v u h u h i t a ʄ i k a k a t i k a u u n d a ʄ i w a v i i n i v j e ɲ e p ɾ o t o n i n a n u t ɾ o n i ɲ i n ɡ i
fleurs_swa_020.wav	Swahili	Atlantic-Congo	a t o m u z i n ɡ i n e h u w a n a v i i n i v i s i v j o i m a ɾ a k w a m a a n a k w a m b a h u w a n a m a z o e a j a k u a t͡ʃ a n a h a t a k w a m ɠ u s o k i ɗ o ɠ o t u
fleurs_ind_001.wav	Indonesian	Austronesian	t i m t i m f i r t u a l m ə m i l i k i s t a n d a r k ə u ŋ ɡ u l a n j a ŋ s a m a d ə ŋ a n t i m k o n f ə n s i o n a l t ə t a p i a d a s ə d i k i t p ə r b ə d a a n
fleurs_ind_002.wav	Indonesian	Austronesian	s ə ɡ ə r a s ə t ə l a h p ə r m u s u h a n p ə t͡ɕ a h b r i t a n i a m ə m u l a i b l o k a d ə l a u t d͡ʑ ə r m a n
fleurs_ind_003.wav	Indonesian	Austronesian	s ə m u a n o m i n a d i s a m p i ŋ k a t a s i ə u n t u k a n d a s ə l a l u d i m u l a i d ə ŋ a n h u r u f k a p i t a l b a h k a n d i t ə ŋ a h k a l i m a t
fleurs_ind_004.wav	Indonesian	Austronesian	i n i s ə p ə r t i ɲ a m a s u k a k a l k a r ə n a b u m i t i d a k t ə r a s a s ə p ə r t i b ə r ɡ ə r a k b u k a n b ə ɡ i t u
fleurs_ind_005.wav	Indonesian	Austronesian	d i s i s i l a i n k o n d i s i j a ŋ d i ŋ i n d a n b ə r s a l d͡ʑ u t ə r ɡ o l o ŋ n o r m a l d i b a ɲ a k n ə ɡ a r a d a n l a l u l i n t a s t ə r u s b ə r l a n d͡ʑ u t t a n p a ɡ a ŋ ɡ u a n s ə p a n d͡ʑ a ŋ t a h u n
fleurs_ind_006.wav	Indonesian	Austronesian	k a m b i ŋ t a m p a k ɲ a m u l a i d i d͡ʑ i n a k k a n s ə k i t a r t a h u n l a l u d i p ə ɡ u n u ŋ a n z a ɡ r o s d i i r a n
fleurs_ind_007.wav	Indonesian	Austronesian	d i k ə p u l a u a n d a n d a n a u a n d a t i d a k p ə r l u k a p a l p ə s i a r
fleurs_ind_008.wav	Indonesian	Austronesian	p ə m b ə r i t a h u a n r ə ɡ u l ə r d i m ə t r o h a ɲ a m ə ŋ ɡ u n a k a n b a h a s a k a t a l a n t ə t a p i ɡ a ŋ ɡ u a n t a k t ə r ə ɲ t͡ɕ a n a d i u m u m k a n l ə w a t s i s t ə m o t o m a t i s d a l a m b ə r b a ɡ a i b a h a s a a n t a r a l a i n s p a ɲ o l i ŋ ɡ r i s p r a ɲ t͡ɕ i s a r a b d a n d͡ʑ ə p a ŋ
fleurs_ind_009.wav	Indonesian	Austronesian	i n i a d a l a h s a l a h s a t u a t r a k s i u t a m a a f r i k a s ə l a t a n d a n d i a ŋ ɡ a p s ə b a ɡ a i a n d a l a n t a m a n n a s i o n a l a f r i k a s ə l a t a n s a n p a r k s
fleurs_ind_010.wav	Indonesian	Austronesian	m ə r ə k a m ə m i l i k i k a k i d ə ŋ a n s i s i k d a n t͡ɕ a k a r b ə r t ə l u r d a n b ə r d͡ʑ a l a n d ə ŋ a n d u a k a k i b ə l a k a ŋ s ə p ə r t i t r ə k s
fleurs_ind_011.wav	Indonesian	Austronesian	d i a d͡ʑ u ɡ a t ə r l i b a t d a l a m p ə ŋ u k i r a n u a ŋ k ə r t a s u n t u k b a ɲ a k n ə ɡ a r a t͡ɕ o n t o h k a r j a ɲ a j a ŋ t ə r b a r u t ə r m a s u k p o t r ə t p ə r d a n a m ə n t ə r i d i b a ɡ i a n d ə p a n u a ŋ k ə r t a s d a n k a n a d a j a ŋ b a r u
fleurs_ind_012.wav	Indonesian	Austronesian	o r a ŋ o r a ŋ t ə l a h m ə ŋ ə n a l u n s u r u n s u r k i m i a d a s a r s ə p ə r t i ə m a s p ə r a k d a n t ə m b a ɡ a d a r i z a m a n k u n o k a r ə n a s ə m u a i n i d a p a t d i t ə m u k a n d i a l a m d a l a m b ə n t u k a s l i ɲ a d a n r ə l a t i f m u d a h d i t a m b a ŋ d ə ŋ a n a l a t a l a t p r i m i t i f
fleurs_ind_013.wav	Indonesian	Austronesian	d i b a ŋ u n o l ə h o r a ŋ o r a ŋ m ə s i r p a d a a b a d k ə t i ɡ a s m p i r a m i d a a ɡ u ŋ m ə r u p a k a n s a l a h s a t u d a r i b a ɲ a k s t r u k t u r p i r a m i d a b ə s a r j a ŋ d i b a ŋ u n u n t u k m ə ŋ h o r m a t i f i r a u n j a ŋ t ə l a h m ə n i ŋ ɡ a l d u n i a
fleurs_ind_014.wav	Indonesian	Austronesian	s u l t a n m a r o k o m ə m b a ŋ u n k ə m b a l i k o t a t ə r s ə b u t m ə n d͡ʑ a d i d a r u i b a d j a k o t a t ə r s ə b u t k ə m u d i a n d i n a m a i t͡ɕ a s a b l a ɲ t͡ɕ a o l ə h p a r a p ə d a ɡ a ŋ s p a ɲ o l j a ŋ m ə n d i r i k a n b a s i s p ə r d a ɡ a ŋ a n d i s a n a
fleurs_ind_015.wav	Indonesian	Austronesian	w i s a t a w a n j a ŋ b ə p ə r ɡ i a n k ə n ə ɡ a r a n ə ɡ a r a b ə r p a d͡ʑ a k j a ŋ t i ŋ ɡ i k a d a ŋ k a d a ŋ b i s a m ə ŋ h ə m a t u a ŋ u n t u k p r o d u k p r o d u k s ə p ə r t i m i n u m a n b ə r a l k o h o l d a n t ə m b a k a u
fleurs_ind_016.wav	Indonesian	Austronesian	w a l a u p u n s ə r i ŋ k a l i i n i h a ɲ a s t ə r ə o t i p j a ŋ t i d a k a k u r a t t͡ɕ a r a t ə r b a i k u n t u k t ə t a p b ə r ɡ a u l d i p a r i s a d a l a h d ə ŋ a n b ə r p ə r i l a k u t ə r b a i k b ə r t i n d a k s ə p ə r t i s ə s ə o r a ŋ j a ŋ b i ə n ã l ə f ã d i b ə s a r k a n d ə ŋ a n b a i k h a l t ə r s ə b u t m ə m b u a t p ə r d͡ʑ a l a n a n b ə r k ə l i l i ŋ a n d a d͡ʑ a u h l ə b i h m u d a h
fleurs_ind_017.wav	Indonesian	Austronesian	t͡ɕ a s a b l a ɲ t͡ɕ a a d a l a h s a l a h s a t u t ə m p a t p a l i ŋ t i d a k m ə n a r i k u n t u k b ə r b ə l a n d͡ʑ a d i s ə l u r u h m a r o k o
fleurs_ind_018.wav	Indonesian	Austronesian	o r a ŋ o r a ŋ s ə k a r a ŋ m ə n u l i s p ə s a n d i l a j a r k o m p u t ə r t i d a k p ə r n a h h a r u s m ə ŋ ɡ u n a k a n r a u t a n
fleurs_ind_019.wav	Indonesian	Austronesian	n a m u n a d a b a ɲ a k h a l t ə n t a ŋ b u r u ŋ j a ŋ m a s i h t ə r l i h a t s ə p ə r t i d i n o s a u r u s
fleurs_ind_020.wav	Indonesian	Austronesian	i n s t i t u t k ə a d i l a n d a n d ə m o k r a s i h a i t i t ə l a h m ə r ə f ə r ə n s i k a n p ə n ə l i t i a n i n d ə p ə n d ə n j a ŋ m ə ŋ ə m u k a k a n b a t a l i o n p ə n d͡ʑ a ɡ a p ə r d a m a i a n p b b n ə p a l s ə t͡ɕ a r a t a n p a s a d a r m ə m b a w a p ə ɲ a k i t i t u k ə h a i t i
